감이 전쟁터에서 죽으면?,감전사,ㄱㅈㅅ
성인들이 술자리에서 내미는 배는?,건배,ㄱㅂ
칼이 정색하면?,검정색,ㄱㅈㅅ
지구가 제일 힘들었던 시기는?,고생대,ㄱㅅㄷ
피가 많이 나야 돈을 버는 일은?,고스톱,ㄱㅅㅌ
추장보다 높은 사람은?,고추장,ㄱㅊㅈ
깎으면 깎을수록 커지는 것은?,구멍,ㄱㅁ
반성문을 영어로 하면?,글로벌,ㄱㄹㅂ
선풍기를 개봉하면?,깐풍기,ㄲㅍㄱ
오리가 인사하면?,끄덕,ㄲㄷ
갈매기가 옷을 입으면?,끼룩,ㄲㄹ
너 이번 명절에 어디 가를 인도네시아어로 답하면?,나시고랭,ㄴㅅㄱㄹ
엄마가 일어나면 아빠가 책 보는 곳은?,노래방,ㄴㄹㅂ
고시생들이 가장 많이 찾는 청바지는?,노량진,ㄴㄹㅈ
노루가 다니는 길의 이름은?,노르웨이,ㄴㄹㅇㅇ
종업원을 부르는 벨이 없는 테이블은?,노벨상,ㄴㅂㅅ
스캔들 하나 없는 연예인은?,노사연,ㄴㅅㅇ
사고뭉치를 1자로?,뇌,ㄴ
머리를 감을 때 어디부터 감을까?,눈,ㄴ
아플 때 가는 여행지는?,다낭,ㄷㄴ
꽃이 입을 다물고 있으면?,다문화,ㄷㅁㅎ
정약용이 죽으면?,다산정약용,ㄷㅅㅈㅇㅇ
얼음이 죽으면?,다이빙,ㄷㅇㅂ
소가 단체로 노래 부르는 것은?,단체소송,ㄷㅊㅅㅅ
작아도 크다고 하는 나무는?,대나무,ㄷㄴㅁ
가장 강력한 세균은?,대장균,ㄷㅈㄱ
새우가 주인공인 드라마는?,대하드라마,ㄷㅎㄷㄹㅁ
부엌칼에 너무 힘을 많이 주면은?,도마뱀,ㄷㅁㅂ
성동일이 물에 빠지면?,동일인물,ㄷㅇㅇㅁ
차두리가 화상을 입었다면?,두리번,ㄷㄹㅂ
코가 2개인 물고기는?,듀얼코어,ㄷㅇㅋㅇ
연기가 심하게 나는 돌은?,흡연석,ㅎㅇㅅ
돌잔치를 영어로 하면?,락페스티벌,ㄹㅍㅅㅌㅂ
엄마가 길을 잃으면?,맘마미아,ㅁㅁㅁㅇ
명란젓의 여자친구 이름은?,명란젓깔,ㅁㄹㅈㄲ
밥 먹기 위해서 하는 내기는?,모내기,ㅁㄴㄱ
모래를 파는 CEO는?,모래사장,ㅁㄹㅅㅈ
엄마와 아들이 같이 택견을 하면?,모자이크,ㅁㅈㅇㅋ
우리나라에서 김이 가장 많이 나는 곳은?,목욕탕,ㅁㅇㅌ
최고의 목장을 3자로?,목장갑,ㅁㅈㄱ
무가 눈물을 흘리면?,무뚝뚝,ㅁㄸㄸ
화를 내지 않는 과일은?,무화과,ㅁㅎㄱ
고양이를 싫어하는 동물은?,미어캣,ㅁㅇㅋ
누룽지를 영어로?,바비브라운,ㅂㅂㅂㄹㅇ
흥부가 좋아하는 연예인은?,박보영,ㅂㅂㅇ
고자인 왕은?,박혁거세,ㅂㅎㄱㅅ
선풍기가 위험한 이유는?,발암유발,ㅂㅇㅇㅂ
손님이 올 때마다 끌려 나오는 것은?,방석,ㅂㅅ
어부들이 싫어하는 사람은?,배철수,ㅂㅊㅅ
뱀에 불이 붙으면?,뱀파이어,ㅂㅍㅇㅇ
버스에서 절대 자리 양보를 안 하는 사람은?,버스기사,ㅂㅅㄱㅅ
모든 싱글들의 짝은?,벙글,ㅂㄱ
곰은 사과를 어떻게 먹을까?,베어먹음,ㅂㅇㅁㅇ
소년들만 탈 수 있는 차는?,보이차,ㅂㅇㅊ
